Time,WS50M
2000-1-1,6.94
2000-1-2,7.29
2000-1-3,7.33
2000-1-4,5.97
2000-1-5,9.74
2000-1-6,8.87
2000-1-7,10.25
2000-1-8,9.26
2000-1-9,5.36
2000-1-10,7.0
2000-1-11,11.33
2000-1-12,8.55
2000-1-13,7.97
2000-1-14,5.27
2000-1-15,5.17
2000-1-16,4.3
2000-1-17,9.42
2000-1-18,11.46
2000-1-19,6.8
2000-1-20,8.59
2000-1-21,10.09
2000-1-22,12.98
2000-1-23,9.09
2000-1-24,3.6
2000-1-25,4.51
2000-1-26,8.21
2000-1-27,6.14
2000-1-28,6.71
2000-1-29,6.55
2000-1-30,7.23
2000-1-31,5.71
2000-2-1,10.44
2000-2-2,6.56
2000-2-3,8.76
2000-2-4,5.48
2000-2-5,7.8
2000-2-6,7.61
2000-2-7,7.99
2000-2-8,9.67
2000-2-9,14.97
2000-2-10,8.33
2000-2-11,4.41
2000-2-12,8.22
2000-2-13,9.77
2000-2-14,5.14
2000-2-15,9.85
2000-2-16,7.31
2000-2-17,9.06
2000-2-18,11.33
2000-2-19,7.04
2000-2-20,3.04
2000-2-21,4.63
2000-2-22,7.95
2000-2-23,11.93
2000-2-24,9.05
2000-2-25,7.75
2000-2-26,7.82
2000-2-27,10.81
2000-2-28,7.08
2000-2-29,5.78
2000-3-1,10.61
2000-3-2,8.46
2000-3-3,9.13
2000-3-4,11.63
2000-3-5,8.61
2000-3-6,8.07
2000-3-7,5.19
2000-3-8,5.15
2000-3-9,9.43
2000-3-10,10.0
2000-3-11,3.91
2000-3-12,6.62
2000-3-13,6.97
2000-3-14,7.07
2000-3-15,9.71
2000-3-16,6.77
2000-3-17,7.99
2000-3-18,9.34
2000-3-19,2.91
2000-3-20,2.45
2000-3-21,4.22
2000-3-22,5.43
2000-3-23,8.23
2000-3-24,7.06
2000-3-25,6.67
2000-3-26,3.91
2000-3-27,7.21
2000-3-28,3.52
2000-3-29,8.64
2000-3-30,5.64
2000-3-31,4.5
2000-4-1,8.22
2000-4-2,8.52
2000-4-3,5.24
2000-4-4,4.17
2000-4-5,8.02
2000-4-6,10.2
2000-4-7,5.58
2000-4-8,5.26
2000-4-9,11.57
2000-4-10,10.32
2000-4-11,8.66
2000-4-12,5.95
2000-4-13,8.99
2000-4-14,9.63
2000-4-15,8.85
2000-4-16,5.51
2000-4-17,9.39
2000-4-18,7.17
2000-4-19,2.71
2000-4-20,2.83
2000-4-21,2.46
2000-4-22,4.52
2000-4-23,3.42
2000-4-24,10.17
2000-4-25,10.25
2000-4-26,5.15
2000-4-27,5.72
2000-4-28,4.2
2000-4-29,6.12
2000-4-30,9.81
2000-5-1,5.39
2000-5-2,4.91
2000-5-3,10.23
2000-5-4,9.94
2000-5-5,10.79
2000-5-6,5.69
2000-5-7,6.9
2000-5-8,8.05
2000-5-9,10.8
2000-5-10,5.5
2000-5-11,3.83
2000-5-12,11.25
2000-5-13,10.06
2000-5-14,4.77
2000-5-15,3.09
2000-5-16,1.67
2000-5-17,5.02
2000-5-18,10.41
2000-5-19,9.77
2000-5-20,6.0
2000-5-21,4.99
2000-5-22,4.56
2000-5-23,6.67
2000-5-24,9.24
2000-5-25,9.58
2000-5-26,4.32
2000-5-27,4.85
2000-5-28,10.63
2000-5-29,4.41
2000-5-30,4.37
2000-5-31,8.73
2000-6-1,9.15
2000-6-2,6.73
2000-6-3,2.42
2000-6-4,8.64
2000-6-5,6.87
2000-6-6,5.21
2000-6-7,5.95
2000-6-8,6.82
2000-6-9,11.15
2000-6-10,10.58
2000-6-11,5.6
2000-6-12,5.19
2000-6-13,5.11
2000-6-14,5.19
2000-6-15,7.34
2000-6-16,7.37
2000-6-17,9.22
2000-6-18,6.47
2000-6-19,6.94
2000-6-20,7.22
2000-6-21,2.93
2000-6-22,7.4
2000-6-23,6.48
2000-6-24,7.49
2000-6-25,5.89
2000-6-26,8.24
2000-6-27,5.19
2000-6-28,4.67
2000-6-29,4.47
2000-6-30,3.54
2000-7-1,4.84
2000-7-2,4.82
2000-7-3,8.56
2000-7-4,3.38
2000-7-5,7.92
2000-7-6,10.1
2000-7-7,4.94
2000-7-8,9.79
2000-7-9,12.83
2000-7-10,6.86
2000-7-11,6.25
2000-7-12,6.82
2000-7-13,4.08
2000-7-14,6.38
2000-7-15,7.7
2000-7-16,6.88
2000-7-17,4.22
2000-7-18,5.35
2000-7-19,5.82
2000-7-20,9.49
2000-7-21,2.81
2000-7-22,5.08
2000-7-23,3.83
2000-7-24,4.11
2000-7-25,2.38
2000-7-26,2.63
2000-7-27,7.47
2000-7-28,9.39
2000-7-29,6.27
2000-7-30,2.04
2000-7-31,3.07
2000-8-1,5.92
2000-8-2,6.75
2000-8-3,7.1
2000-8-4,7.17
2000-8-5,8.39
2000-8-6,6.19
2000-8-7,6.55
2000-8-8,4.03
2000-8-9,6.02
2000-8-10,7.27
2000-8-11,5.59
2000-8-12,3.09
2000-8-13,7.93
2000-8-14,7.67
2000-8-15,4.53
2000-8-16,3.76
2000-8-17,8.36
2000-8-18,9.56
2000-8-19,4.88
2000-8-20,4.04
2000-8-21,9.91
2000-8-22,5.64
2000-8-23,7.1
2000-8-24,8.15
2000-8-25,8.95
2000-8-26,7.95
2000-8-27,5.58
2000-8-28,5.39
2000-8-29,4.48
2000-8-30,5.79
2000-8-31,4.45
2000-9-1,10.6
2000-9-2,7.04
2000-9-3,5.35
2000-9-4,3.09
2000-9-5,5.9
2000-9-6,6.82
2000-9-7,7.77
2000-9-8,8.54
2000-9-9,7.85
2000-9-10,5.22
2000-9-11,8.28
2000-9-12,9.55
2000-9-13,11.0
2000-9-14,5.72
2000-9-15,4.22
2000-9-16,8.85
2000-9-17,8.92
2000-9-18,10.07
2000-9-19,8.49
2000-9-20,4.99
2000-9-21,8.95
2000-9-22,9.24
2000-9-23,8.37
2000-9-24,5.93
2000-9-25,6.27
2000-9-26,6.42
2000-9-27,6.58
2000-9-28,6.3
2000-9-29,3.6
2000-9-30,9.02
2000-10-1,3.87
2000-10-2,8.36
2000-10-3,8.66
2000-10-4,6.65
2000-10-5,8.54
2000-10-6,6.55
2000-10-7,8.29
2000-10-8,8.22
2000-10-9,5.55
2000-10-10,10.5
2000-10-11,7.14
2000-10-12,10.38
